0,1,2
-1.3684559115855102,4.085065033490486,-3.8385792155179717
2.064396844852258,0.9020519586436979,0.11272482947317503
-3.4412138918251163,0.12736662930773796,1.5810097048715257
-2.3313601750224984,0.9770628427027077,-1.4033299005395097
-2.5555319462998214,-0.2506741081797413,-0.9517427646124321
0.611906079021437,-0.6555722657308792,-0.21468126108485897
0.5808950512627219,-0.6177190550115387,-0.2322665154669335
-2.490088776997178,0.46641908117087205,-0.7829889175675371
0.4544720586641239,-0.6233960476330375,-0.22712499398740937
-1.9338891851973015,-0.3477202819858132,-1.4404007467818782
15.187238020026898,-3.845786385141871,-0.7432752266847034
1.1619695462830737,-0.24605237163000407,-0.505832854012031
0.5770683628400514,-0.585197200341179,-0.24417073580514403
-2.4888309382788876,0.12860699834074374,-1.6516517608366006
20.17934659623432,-5.311043766675213,-0.2741108103016524
-2.4365019934486787,-0.3004243616931024,0.9603748475510858
-2.8413637389089166,0.09349657456940491,-0.7398432465592036
21.230815668289885,-5.193295324882087,-1.1811805284758887
-2.397928555608117,0.5222074372641835,-1.2736216111556427
18.81132351715365,-4.305114866384386,-1.1147570063603875
-2.5728650395867447,-0.13020968018880663,-1.335333526665989
-2.636193983941256,0.014905357516294404,-1.8004435993773886
17.2308611877437,-4.297540183186127,-0.8090699016516454
-0.305694450252636,16.542217099888052,-0.8470323745037469
-1.6315166316216978,-0.03917643114814773,-1.3875056520048523
-2.179944716619683,0.12314805996396533,-1.6295183735761056
-2.0512960824575783,-0.36576818111768,-0.6039644846536937
-1.1229814009375267,2.353637604828044,-1.6446425337097144
16.4651067824049,-4.170922738938675,-0.6624978116558237
-3.124244587163089,0.18277020174409492,0.8161600259723094
-2.200675118720612,0.2996605673032705,-1.473937474530167
-2.645882934806197,0.7775626510365172,0.48395784299841005
15.277965621106489,-3.808964554193779,-0.7545333613330323
-2.1665808459464806,0.041168555719543865,-1.765233865776729
-2.2753883456819484,-0.29793945350892415,-0.8845879839258034
-2.288401607586527,0.27934333588009874,-1.2282725183045158
-1.1862836613595356,-0.26523872557604383,-0.26385697498577465
28.697601605874326,-6.881553683168848,0.8441500357137606
15.85822987883258,-3.807025786767648,-0.4093962874623558
-1.9101894151062977,0.056678281957913246,-1.0890719884979139
-1.5213020606742447,2.0885036443089025,-2.2230144610815774
-2.4115765990095834,1.5462262216544829,-1.61224088620686
-3.4550789497331733,0.2923998216429589,0.6832575742748541
-2.5595632068330385,0.20714387418257196,-1.3093321855412534
-2.605408998977553,-0.15093788813431702,-1.6458836493482532
-2.1806653653592187,0.8302649985536317,-2.364694510798633
-3.6012290886070324,0.2085010044861922,1.3247644651105204
-2.7750871424635717,0.06913012613131458,-1.4038001026431657
16.551968102541878,-4.182331694210372,-0.6573552222079254
-2.5109752289056413,-0.09634920889817422,-0.8657898000653264
-1.2402848211014441,1.1785397041331969,-1.5736098426179304
15.227311344924992,-3.8406627267778277,-0.7565320751628137
-2.670200486298592,-0.1671500419388638,-1.6215238739155478
-3.5123061331591283,0.11567751782183311,1.1944079463996082
-2.655817582366768,-0.11053893866005293,-1.6035383904841207
-3.6098450410012264,-0.0704321444328741,0.513984654002295
-1.5872433857490154,0.38761598447721096,-0.48204155787435843
-3.462737124889826,-0.0629885231029777,4.553547895211536
-2.5210709938548934,0.20525626894365415,-1.345161747776023
-2.7296175423563556,1.11214793850198,-2.233932323169468
-3.2409127047524358,0.5014904243070727,1.9500092251557888
-3.787693171916466,0.009208497830384188,0.47855689755924014
14.57791028687303,-3.6301318535232,-0.812444853166496
-3.6422314013443247,0.16814385603875812,1.4165618176109531
-2.3499206865240883,-0.17340947111618865,-1.652248724026822
38.57797639570316,-7.706027522689888,-2.257955484014829
0.4725914125160918,-0.6345036543359346,-0.2007398739900919
0.5781686549128093,-0.6705221511771878,-0.2021881185301715
15.624223494610707,10.32726310992009,1.9396320913760654
-3.118764731600153,-0.027546564704699628,1.6542918573503356
0.8694901496625442,-0.29011100579869764,-0.35270119525875304
-1.6891297403751921,-0.09330602415758016,-0.37611389429988884
0.5492633386303121,-0.629809610343631,-0.21771086790008531
-2.515259143551457,0.37395159848517423,-2.0806469243516306
-3.4587761417527174,0.26029080364230284,0.7053420313618624
-2.3412217745850734,0.18317935181237047,-1.2241998702669417
-2.666401100535146,-0.1480061364354459,-1.5111997349962194
17.5912392228109,-4.377095664438604,-0.9604159656433116
-2.033404946869745,-0.4201962472255717,-0.3406304960881756
-3.7955463036792945,0.1527586482484335,0.5597489417109855
14.865962441376045,-3.7292096115413145,-0.7872369235798975
-1.556561923080284,-0.08044080801643813,-1.2493927208803197
0.5847349908678408,-0.6488120668310032,-0.20600495140948288
-3.67295120940116,0.026341459130437506,0.5399444462354899
16.038178551316832,-3.6872738718506213,-1.0807201291429083
-2.2191873964024658,0.1900726149950621,-1.2133890042711064
-4.010709498956095,0.4648061427042842,0.8715258001611308
-1.6828553164297047,0.6463070153662246,-2.0205647299270106
-1.9350037738973598,-0.007059352183247269,-1.1874731740294835
1.3314826257316774,-0.26002906382846697,-0.18316493759336697
3.1715549402233347,-0.8395051086674119,-0.6388883695431631
21.43641527632171,-5.124349518620804,-1.2575036683317746
-2.358213723184563,0.3418738679557178,-1.9402379610267044
24.18232178738718,-4.394109395784679,0.6829764063027306
-1.3590433034185505,-0.4613679765396751,-0.7068032524016078
15.134535063944929,-3.855889510179276,-0.732215205147889
0.7041236333648526,-0.6572537025434224,-0.22676918059358803
-2.1839093738605104,0.808425786581676,-1.8557053684599887
0.5988728050489157,-0.6244576733911378,-0.17351619883337366
-1.4085058085251552,-0.45558587966683484,-0.863731186373277
19.48591917438844,-4.928646955816892,-0.41595026490868414
-2.7084698487786287,-0.16739395148938646,-1.466229256568888
14.780308551905343,-3.7313163169405814,-0.7824111157866109
-2.3302650856234255,-0.003671783880491497,-0.8226531105510488
-2.5636990439860563,-0.19157969531886432,-1.499395126793449
-2.629693113781372,-0.14856254765069976,1.608268380935771
-3.26335457999479,0.14862020857895553,0.39274827694469394
8.512522179119662,-2.8405098049691104,-0.8510989039797917
0.28031132566285444,-0.3425143384607027,0.039087890419510565
0.5901389597704645,-0.5985731463226911,-0.23556969725230376
0.6941607459572171,-0.6415830988485299,-0.22546862442302168
0.5054910958906659,-0.6225830483222352,-0.21501460481074752
0.6853630580276044,-0.5896329256619791,-0.23566758816273253
0.615905048572819,-0.6057271463387764,-0.19810358444560416
12.270379190703636,-2.5840041689708966,-0.2624008004034481
-2.5981524474377053,-0.17171490703333814,-1.635858407465415
-2.0096440712061936,-0.14947409762303038,-0.9095971937473637
-2.1188840269189733,1.4291584338090775,-0.7559312762557195
-2.462532396755085,-0.06135355603480275,-0.8089088560767317
-2.5213116256119297,1.022763836586175,-1.7508992401610277
-2.373507606071061,-0.2806643729287933,0.83168407795517
0.6090812573892319,-0.568478081090186,-0.19502579348505011
-1.8932497981337697,-0.11147602916252125,-0.37428433040411335
-1.289471540949925,1.3847939883347145,-1.0981855398300078
0.5121770017611922,-0.6217319081463931,-0.21724784347627651
15.133566002755185,-3.861081028368517,-0.7409335109115456
-3.0561778267049298,0.28250677101811195,0.18875135699353024
15.831060816287984,-3.969970894245766,-0.8240148900655687
-2.578418618626245,-0.023514746486062166,-0.7950719755382569
-1.0430459296570416,0.952737866017872,-2.539436957956962
18.434657434736224,-4.675606898741546,-0.6251240940405527
-1.9518721484452897,-0.39211181588110045,-0.1978243641408038
-4.069415620267902,0.21707937800299487,6.756584734154241
-2.748868902655089,0.7775925866224191,1.4582184468968415
20.07234227232728,-3.7719683461571116,-1.2446848905015662
0.5758852690616458,-0.6033368062456821,-0.22113441076977736
1.0981655137435862,0.35939114604276123,-0.3436254884185024
